source,RandomForestRegressor,LinearRegression,PolynomialRegression,GradientBoostingRegressor,AdaBoostRegressor,XGBRegressor,MLPRegressor,ElasticNet,KNeighborsRegressor,CatBoostRegressor,LGBMRegressor,SVR
ms,0.03542722656192825,0.03788609215410383,0.03602223495875205,0.0344459932576024,0.03762335251518922,0.03428638609213368,0.03788254379501826,0.03788604891544966,0.039552589996701075,0.03411508935219462,0.034691451866626186,0.03992663878392064
rs,0.3839724112007752,0.5262882027633146,0.47300538443154905,0.40278564914464654,0.4429592711064426,0.4013312196799678,0.4821487867624936,0.5262907101379596,0.43540168044427124,0.3879866047211364,0.3835844615053361,0.7080645516722515
rn,0.052009197078447526,0.06094888867456996,0.055952761103993644,0.051226294710391716,0.05416614496761676,0.05268824476421393,0.2856943922428913,0.060944030009766406,0.05699313301137486,0.05128120532294175,0.05272190336034741,0.06574407146948916
mt,0.03615518772539307,0.04192104020371534,0.03998458183819885,0.03478018191539399,0.03773950778954218,0.03470513718944594,0.04535820111598023,0.041921456310660646,0.039491300832272286,0.03458296915581705,0.03467334846824302,0.04489283833439122
pi,0.03880847888844425,0.04579276729092212,0.042182596893354865,0.03824043491690469,0.04232476571447357,0.03795804063107941,0.08405007336634812,0.04579595177230898,0.0421219792272354,0.03749049031189585,0.038581611453687034,0.049395825916204894
es,0.03787656520147459,0.039489863918705514,0.037992635044665615,0.036115930912972445,0.054915621916710455,0.035807109370450625,0.039174742663382174,0.03949216332024204,0.04135284281435243,0.03572780178583827,0.03656592153377021,0.0429321097016162
rr,0.26164125162303703,0.2620958174171578,0.26130298005312563,0.26065122811385916,0.26730484343596944,0.25991859366155784,0.26513585613254764,0.2620916385550377,0.3003226279893192,0.2597282227807884,0.2634336053062989,0.28638872612321253
rj,0.7050307956997321,1.018581504338409,0.9310372958091575,0.7178025141700808,0.9361567659746445,0.7074852161897277,1.038069704517729,1.0185933382383843,0.7501681914939086,0.6873552880564706,0.6994706829856976,1.2577797087380416
am,0.044489993659827344,0.04882720896287879,0.04835672897375684,0.04386102219750133,0.05409906407046611,0.04337815145759336,0.04961663616222348,0.0488245208298769,0.04988742710788286,0.043209615630669586,0.043720958904421146,0.050889843899238216
to,0.04423905863637548,0.05478835665362363,0.0513596055679587,0.042389219685301203,0.04964925971739805,0.04208651569372922,0.0863351573583893,0.0547824746381552,0.04863420337245196,0.04209151964865012,0.04251639437905591,0.0568443734747051
ro,0.03863184351431912,0.04225280905661928,0.03948634429709631,0.036719872394472976,0.043307637702521905,0.036745626668725606,0.19200985435794954,0.04225507558218672,0.042097867079497205,0.036745434787169906,0.03756476244259518,0.04556610525965056
pr,0.49852073066027147,0.7124862295059465,0.5923301961831641,0.5082856960096146,0.5902019185030628,0.49849689717840473,0.6431078294297855,0.7124932830163032,0.5426637476206937,0.4845218056459187,0.4898726869390242,0.9265052710321753
pb,0.035524723194711845,0.044080957310265116,0.04151327061248639,0.03495934013092043,0.03919971817795213,0.03467632106328375,0.04406596955301952,0.04407200365893671,0.038929521244994526,0.03440928863212808,0.03444466478883717,0.04551856442570514
pa,0.6867697313513137,0.8671675264988613,0.7914803816836296,0.6961757286136296,0.8020550804115458,0.6888436975436389,0.8847277099699946,0.8668862080936989,0.76931727597753,0.6753016012294053,0.6760292383828174,1.0448704714938994
ac,0.06206203511404946,0.07194979984904513,0.06973299269381407,0.06163853027606106,0.06960626101347892,0.06152247534344377,0.07196752316282129,0.0719496692405993,0.0699239723934071,0.06067780236596371,0.060635376066846595,0.08679981178890338
ce,0.039919851134749405,0.04352435428388027,0.04200407438306209,0.03956192054052837,0.05691378094301135,0.03890552200765973,0.0437110076596,0.04352155179959573,0.042700827055065844,0.03847473517974697,0.03861607432095997,0.04727508766188021
se,0.051771147331618556,0.06233771195552552,0.05710939322461631,0.05213584419273482,0.05905232302917558,0.05196003934147205,0.08719557188909581,0.06233772761734245,0.057521977358146306,0.051079579200241566,0.0512895523266034,0.06627197279834443
ba,0.4409126082979948,0.5538955156610764,0.5324537854012784,0.45257813778264594,0.5087656031904968,0.44849321180274937,0.5550864652642142,0.5539471577160702,0.4987178406962952,0.4344049489382325,0.43588475990493447,0.6847855142513246
mg,0.6107413209176568,0.640662854472903,0.6127981698974971,0.6040052059834436,0.6345419446666991,0.5881799296390665,0.7226943831445976,0.6406441775414219,0.6105603893001721,0.5659847524169577,0.5762977287648757,0.8036135320934434
go,0.031716410761873884,0.04378937199304088,0.03760148132290995,0.03150598229433693,0.035883157501345506,0.03159289085916696,0.04924197235261042,0.04378691705715817,0.035764778858570816,0.03135281564266183,0.03175619140799512,0.04550030059829917
sc,0.6710579975666084,0.969040379963848,0.8668829039971381,0.7043475952429331,0.7877143729666588,0.7018437334924134,0.8456472651389587,0.9689919284329647,0.7148126143473644,0.6776392506492398,0.6607169727233775,1.1362577521695125
ap,0.050507245214374254,0.05862098683188685,0.05539349895677921,0.05090975685650201,0.06495565015777467,0.05070283346966991,0.06032206375848786,0.058622599262667684,0.05564341518813377,0.049993763896211955,0.049827490600218016,0.06459493856494279
sp,0.7224335383569277,0.9650925211677569,0.8876300003065475,0.7378720134372831,0.9140137596587998,0.7303859923684538,0.9807403172629925,0.9650784360941592,0.7750212657167168,0.7054260619044478,0.7195402132881495,1.139627150742341
ma,0.03858111485300046,0.0482943109329066,0.042048642161076316,0.037967674442301626,0.04222775596763925,0.03764848709794878,0.09239610695564274,0.048292464430614884,0.04217305818662031,0.03664989161755247,0.037293200703842726,0.04975044900544424
df,0.06811941567743769,0.07525222599227134,0.13175537264606466,0.06418412250884935,0.06418508581362721,0.06409584527986327,0.9118376767752845,0.07504840781354603,0.07545270140045407,0.06349865457928609,0.07356092227841358,0.07904154073966312
